task_type,cpu_usage,mem_usage,io_usage,duration,priority,resource_allocated
image_processing,70,60,30,45,high,high
data_analysis,40,20,10,60,medium,medium
network_request,50,50,60,30,low,medium
machine_learning,80,70,50,90,high,high
System Idle Process,2094,0,0,0,unknown,medium
System,16,0,100,8126,low,medium
unknown,0,0,0,8127,low,medium
Registry,0,0,100,8128,low,medium
smss.exe,0,0,0,8126,low,medium
svchost.exe,0,0,0,8123,low,medium
csrss.exe,0,0,0,8124,low,medium
wininit.exe,0,0,0,8123,low,medium
csrss.exe,0,0,1,8124,low,medium
zen.exe,0,0,100,1663,low,medium
services.exe,0,0,0,8124,low,medium
LsaIso.exe,0,0,0,8124,low,medium
lsass.exe,0,0,2,8124,low,medium
Zalo.exe,0,0,100,8105,low,medium
winlogon.exe,0,0,0,8124,low,medium
svchost.exe,0,0,0,8124,low,medium
fontdrvhost.exe,0,0,0,8124,low,medium
fontdrvhost.exe,0,0,0,8124,low,medium
svchost.exe,0,0,0,8124,low,medium
svchost.exe,0,0,0,8124,low,medium
svchost.exe,0,0,0,8124,low,medium
svchost.exe,0,0,0,8124,low,medium
dwm.exe,0,0,32,8125,low,medium
svchost.exe,0,0,0,8125,low,medium
svchost.exe,0,0,2,8125,low,medium
svchost.exe,0,0,0,8125,low,medium
SecurityHealthService.exe,0,0,2,8109,low,medium
svchost.exe,0,0,0,8125,low,medium
svchost.exe,0,0,0,8125,low,medium
svchost.exe,0,0,0,8125,low,medium
conhost.exe,0,0,0,317,low,medium
svchost.exe,0,0,0,8125,low,medium
Code.exe,16,0,100,321,low,medium
svchost.exe,0,0,0,8126,low,medium
SearchProtocolHost.exe,0,0,0,4,low,medium
ShellHost.exe,0,0,0,2700,low,medium
NVDisplay.Container.exe,0,0,11,8126,low,medium
svchost.exe,0,0,0,8126,low,medium
conhost.exe,0,0,0,319,low,medium
svchost.exe,0,0,0,8126,low,medium
dasHost.exe,0,0,0,7659,low,medium
svchost.exe,0,0,100,8126,low,medium
svchost.exe,0,0,14,8127,low,medium
svchost.exe,0,0,0,8127,low,medium
svchost.exe,0,0,0,8127,low,medium
Code.exe,0,0,9,242,low,medium
MemCompression,0,0,0,8127,low,medium
svchost.exe,0,0,0,8127,low,medium
svchost.exe,0,0,0,8127,low,medium
svchost.exe,0,0,0,8127,low,medium
svchost.exe,0,0,0,8127,low,medium
svchost.exe,0,0,18,8127,low,medium
svchost.exe,0,0,0,8127,low,medium
svchost.exe,0,0,25,8128,low,medium
svchost.exe,0,0,0,8128,low,medium
svchost.exe,0,0,0,8128,low,medium
Spotify.exe,0,0,0,1801,low,medium
svchost.exe,0,0,0,8128,low,medium
spoolsv.exe,0,0,0,8128,low,medium
svchost.exe,0,0,0,8128,low,medium
svchost.exe,0,0,0,8128,low,medium
pwsh.exe,0,0,1,320,low,medium
svchost.exe,0,0,0,7660,low,medium
svchost.exe,0,0,0,8128,low,medium
NVDisplay.Container.exe,0,0,17,8129,low,medium
svchost.exe,0,0,0,8129,low,medium
svchost.exe,0,0,0,8129,low,medium
svchost.exe,0,0,0,8129,low,medium
svchost.exe,0,0,0,8129,low,medium
zen.exe,0,0,100,1669,low,medium
svchost.exe,0,0,100,8129,low,medium
svchost.exe,0,0,0,8129,low,medium
svchost.exe,0,0,100,8129,low,medium
svchost.exe,0,0,7,8129,low,medium
Everything.exe,0,0,40,8129,low,medium
FoxitPDFReaderUpdateService.exe,0,0,100,8130,low,medium
Mystic_Light_Service.exe,0,0,0,8130,low,medium
LightKeeperService.exe,0,0,0,8130,low,medium
jhi_service.exe,0,0,0,8130,low,medium
nvcontainer.exe,0,0,11,8130,low,medium
wallpaperservice32.exe,0,0,0,8130,low,medium
svchost.exe,0,0,0,8130,low,medium
MSI_Central_Service.exe,0,0,0,8130,low,medium
windhawk.exe,0,0,0,8130,low,medium
MSI_Case_Service.exe,0,0,0,8130,low,medium
svchost.exe,0,0,12,8131,low,medium
vpnclient_x64.exe,0,0,100,8131,low,medium
WMIRegistrationService.exe,0,0,0,8131,low,medium
svchost.exe,0,0,25,8131,low,medium
OfficeClickToRun.exe,0,0,5,8131,low,medium
MpDefenderCoreService.exe,0,0,3,8131,low,medium
svchost.exe,0,0,0,8131,low,medium
MsMpEng.exe,0,0,100,8131,low,medium
wslservice.exe,0,0,0,8131,low,medium
python.exe,0,0,1,9,low,medium
svchost.exe,0,0,93,8132,low,medium
zen.exe,0,0,100,1672,low,medium
Spotify.exe,0,0,100,1805,low,medium
nvcontainer.exe,0,0,3,8131,low,medium
wlanext.exe,0,0,0,8132,low,medium
svchost.exe,0,0,1,8132,low,medium
zen.exe,0,0,100,1671,low,medium
svchost.exe,0,0,0,5938,low,medium
WmiPrvSE.exe,0,0,0,8132,low,medium
zen.exe,0,0,0,538,low,medium
svchost.exe,0,0,0,7980,low,medium
pwsh.exe,0,0,1,322,low,medium
WmiPrvSE.exe,0,0,0,8133,low,medium
svchost.exe,0,0,0,8133,low,medium
svchost.exe,0,0,0,8133,low,medium
svchost.exe,0,0,0,8133,low,medium
svchost.exe,0,0,0,8133,low,medium
svchost.exe,0,0,0,8133,low,medium
wallpaper32.exe,0,0,100,8133,low,medium
nvcontainer.exe,0,0,5,8133,low,medium
conhost.exe,0,0,0,324,low,medium
MSI.CentralServer.exe,0,0,3,8133,low,medium
svchost.exe,0,0,80,8133,low,medium
windhawk.exe,0,0,0,8133,low,medium
nvcontainer.exe,0,0,27,8133,low,medium
svchost.exe,0,0,0,8134,low,medium
svchost.exe,0,0,0,8134,low,medium
svchost.exe,0,0,0,8134,low,medium
AggregatorHost.exe,0,0,100,8134,low,medium
dllhost.exe,0,0,4,5566,low,medium
sihost.exe,0,0,0,8134,low,medium
NVIDIA Overlay.exe,0,0,0,8132,low,medium
svchost.exe,0,0,0,8134,low,medium
svchost.exe,0,0,1,8134,low,medium
Code.exe,0,0,100,329,low,medium
svchost.exe,0,0,0,8134,low,medium
svchost.exe,0,0,6,8134,low,medium
taskhostw.exe,0,0,16,8134,low,medium
LEDKeeper2.exe,0,0,4,8134,low,medium
svchost.exe,0,0,0,8135,low,medium
Code.exe,0,0,15,330,low,medium
NVIDIA Overlay.exe,0,0,0,8133,low,medium
svchost.exe,0,0,0,8135,low,medium
Spotify.exe,0,0,25,1809,low,medium
SecurityHealthSystray.exe,0,0,0,8120,low,medium
svchost.exe,0,0,0,8135,low,medium
svchost.exe,0,0,0,8135,low,medium
explorer.exe,0,0,100,8135,low,medium
conhost.exe,0,0,0,14,low,medium
audiodg.exe,0,0,0,423,low,medium
backgroundTaskHost.exe,0,0,0,3725,low,medium
svchost.exe,0,0,0,8135,low,medium
PhoneExperienceHost.exe,0,0,0,8128,low,medium
Zalo.exe,0,0,7,8118,low,medium
PowerToys.exe,0,0,0,8133,low,medium
svchost.exe,0,0,0,8136,low,medium
conhost.exe,0,0,0,8136,low,medium
svchost.exe,0,0,0,8135,low,medium
svchost.exe,0,0,0,4283,low,medium
svchost.exe,0,0,6,8017,low,medium
CC_Engine_x64.exe,0,0,0,8129,low,medium
conhost.exe,0,0,0,8129,low,medium
zen.exe,0,0,0,1678,low,medium
dllhost.exe,0,0,0,5613,low,medium
Widgets.exe,0,0,3,8136,low,medium
MuseAuthService.exe,0,0,48,3786,low,medium
WidgetService.exe,0,0,0,8136,low,medium
svchost.exe,0,0,0,8135,low,medium
NVIDIA Overlay.exe,0,0,0,8136,low,medium
nvsphelper64.exe,0,0,0,8136,low,medium
NVIDIA Overlay.exe,0,0,27,8136,low,medium
Spotify.exe,28,0,100,1812,low,medium
NVIDIA Overlay.exe,0,0,70,8136,low,medium
Code.exe,0,0,40,333,low,medium
ctfmon.exe,0,0,4,8136,low,medium
dllhost.exe,0,0,0,7672,low,medium
python.exe,0,0,0,17,low,medium
RuntimeBroker.exe,0,0,0,5712,low,medium
Spotify.exe,0,0,59,1813,low,medium
NisSrv.exe,0,0,6,8133,low,medium
LockApp.exe,0,0,0,8136,low,medium
svchost.exe,0,0,0,8136,low,medium
RuntimeBroker.exe,0,0,0,8136,low,medium
SearchIndexer.exe,0,0,100,8136,low,medium
backgroundTaskHost.exe,0,0,0,40,low,medium
RuntimeBroker.exe,0,0,0,8040,low,medium
MSI.TerminalServer.exe,0,0,0,8134,low,medium
svchost.exe,0,0,6,8131,low,medium
PowerToys.KeyboardManagerEngine.exe,0,0,0,8130,low,medium
PowerToys.PowerLauncher.exe,0,0,5,8131,low,medium
Zalo.exe,0,0,45,8122,low,medium
Code.exe,0,0,1,335,low,medium
rundll32.exe,0,0,0,8124,low,medium
Code.exe,0,1,100,331,low,medium
steam.exe,0,0,100,8123,low,medium
ruff.exe,0,0,0,332,low,medium
steamwebhelper.exe,0,0,12,8117,low,medium
svchost.exe,0,0,0,5488,low,medium
dasHost.exe,0,0,0,5270,low,medium
steamservice.exe,0,0,0,8118,low,medium
steamwebhelper.exe,0,0,0,8118,low,medium
msedgewebview2.exe,0,0,100,8117,low,medium
Zalo.exe,0,0,52,8123,low,medium
Zalo.exe,0,0,66,8123,low,medium
ZaloCap.exe,0,0,0,8123,low,medium
Zalo.exe,0,0,11,8123,low,medium
Zalo.exe,0,0,100,8123,low,medium
explorer.exe,0,0,19,5859,low,medium
yasb.exe,0,0,5,8110,low,medium
steamwebhelper.exe,0,0,100,8119,low,medium
Code.exe,0,0,100,339,low,medium
ms-teams.exe,0,0,20,8119,low,medium
svchost.exe,0,0,0,8022,low,medium
CHXSmartScreen.exe,0,0,0,5716,low,medium
Everything.exe,0,0,84,8111,low,medium
zen.exe,0,0,28,1682,low,medium
ZaloCall.exe,0,0,0,8122,low,medium
UniKeyNT.exe,0,0,0,8120,low,medium
RuntimeBroker.exe,0,0,0,8119,low,medium
msedgewebview2.exe,0,0,0,8119,low,medium
pwsh.exe,0,0,1,337,low,medium
steamwebhelper.exe,0,0,1,8119,low,medium
msedgewebview2.exe,0,0,6,8119,low,medium
msedgewebview2.exe,0,0,5,8119,low,medium
msedgewebview2.exe,0,0,14,8120,low,medium
msedgewebview2.exe,0,0,42,8120,low,medium
zen.exe,0,0,5,1684,low,medium
steamwebhelper.exe,0,0,0,8119,low,medium
steamwebhelper.exe,0,0,75,8119,low,medium
ms-teams.exe,0,0,7,8119,low,medium
msedgewebview2.exe,0,0,0,8118,low,medium
steamwebhelper.exe,0,0,0,8115,low,medium
Code.exe,0,0,3,341,low,medium
zen.exe,0,0,0,1685,low,medium
zen.exe,0,0,8,1684,low,medium
conhost.exe,0,0,0,335,low,medium
svchost.exe,0,0,0,8025,low,medium
zen.exe,0,0,0,1686,low,medium
Code.exe,0,1,100,341,low,medium
backgroundTaskHost.exe,0,0,0,8046,low,medium
svchost.exe,0,0,0,7678,low,medium
zen.exe,0,0,0,1686,low,medium
Code.exe,0,0,0,339,low,medium
svchost.exe,0,0,0,7679,low,medium
zen.exe,0,0,100,1682,low,medium
zen.exe,0,0,0,1680,low,medium
Code.exe,0,0,1,270,low,medium
dllhost.exe,0,0,0,3448,low,medium
zen.exe,0,0,0,755,low,medium
Code.exe,0,0,0,342,low,medium
ApplicationFrameHost.exe,0,0,0,3472,low,medium
Spotify.exe,0,0,100,1820,low,medium
svchost.exe,0,0,0,5450,low,medium
zen.exe,0,0,0,1683,low,medium
System Idle Process,610,0,0,0,unknown,medium
System,198,0,100,0,unknown,medium
unknown,0,0,0,185543,unknown,medium
VoiceControlEngine.exe,0,0,0,140618,low,medium
Registry,0,0,100,185543,unknown,medium
smss.exe,0,0,0,185536,unknown,medium
csrss.exe,0,0,6,185525,unknown,medium
wininit.exe,0,0,0,185523,unknown,medium
fontdrvhost.exe,0,0,0,167967,unknown,medium
services.exe,0,0,86,185523,unknown,medium
LsaIso.exe,0,0,0,185523,unknown,medium
lsass.exe,0,0,20,185523,unknown,medium
NVIDIA Share.exe,0,0,90,140607,low,medium
NahimicSvc64.exe,0,0,0,140622,low,medium
python.exe,0,0,1,2,low,medium
svchost.exe,0,0,0,140534,unknown,medium
svchost.exe,0,0,29,185524,unknown,medium
backgroundTaskHost.exe,0,0,0,40464,low,medium
fontdrvhost.exe,0,0,0,185524,unknown,medium
MsMpEng.exe,0,1,100,126133,unknown,medium
unsecapp.exe,0,0,0,185456,unknown,medium
svchost.exe,0,0,0,185426,unknown,medium
svchost.exe,0,0,1,185525,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
gamingservices.exe,0,0,42,185338,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
svchost.exe,0,0,0,140432,low,medium
msedge.exe,0,0,0,1610,low,medium
svchost.exe,0,0,0,185525,unknown,medium
SearchIndexer.exe,0,0,100,140013,unknown,medium
svchost.exe,0,0,1,185525,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
svchost.exe,0,0,0,185522,unknown,medium
msedgewebview2.exe,0,0,100,44656,low,medium
svchost.exe,0,0,0,185522,unknown,medium
svchost.exe,0,0,0,185522,unknown,medium
svchost.exe,0,0,0,185522,unknown,medium
svchost.exe,0,0,0,185522,unknown,medium
NVIDIA Share.exe,0,0,4,140610,low,medium
svchost.exe,0,0,100,185420,unknown,medium
svchost.exe,0,0,81,185522,unknown,medium
svchost.exe,0,0,0,185523,unknown,medium
svchost.exe,0,0,0,185523,unknown,medium
svchost.exe,0,0,0,185523,unknown,medium
svchost.exe,0,0,0,185523,unknown,medium
svchost.exe,0,0,0,185523,unknown,medium
svchost.exe,0,0,0,185523,unknown,medium
svchost.exe,0,0,0,185524,unknown,medium
svchost.exe,0,0,100,185409,unknown,medium
msedgewebview2.exe,0,0,100,140621,low,medium
msedge.exe,0,5,100,2829,low,medium
svchost.exe,0,0,0,185524,unknown,medium
svchost.exe,0,0,0,185524,unknown,medium
OmApSvcBroker.exe,0,0,4,140628,low,medium
NVDisplay.Container.exe,0,0,100,185524,unknown,medium
svchost.exe,0,0,100,185524,unknown,medium
MemCompression,0,9,0,185524,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
svchost.exe,0,0,1,185525,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
svchost.exe,0,0,0,138538,unknown,medium
svchost.exe,0,0,100,185525,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
svchost.exe,0,0,0,185525,unknown,medium
NortonUI.exe,0,0,9,139923,low,medium
svchost.exe,0,0,0,185525,unknown,medium
svchost.exe,0,0,0,185526,unknown,medium
PhoneExperienceHost.exe,0,0,1,139421,low,medium
svchost.exe,0,0,32,185526,unknown,medium
svchost.exe,0,0,0,185526,unknown,medium
svchost.exe,0,0,9,185526,unknown,medium
svchost.exe,0,0,23,185424,unknown,medium
spoolsv.exe,0,0,100,185526,unknown,medium
svchost.exe,0,0,100,185526,unknown,medium
svchost.exe,0,0,100,185526,unknown,medium
wlanext.exe,0,0,0,185526,unknown,medium
svchost.exe,0,0,87,185527,unknown,medium
NortonUI.exe,0,0,0,136923,low,medium
svchost.exe,0,0,100,185527,unknown,medium
OneApp.IGCC.WinService.exe,0,0,1,185527,unknown,medium
AggregatorHost.exe,0,0,100,185413,unknown,medium
svchost.exe,0,0,100,185527,unknown,medium
MpDefenderCoreService.exe,0,0,11,126141,unknown,medium
svchost.exe,0,0,0,185527,unknown,medium
svchost.exe,0,0,1,185527,unknown,medium
MSIService.exe,0,0,0,185528,unknown,medium
jhi_service.exe,0,0,0,185528,unknown,medium
IntelAudioService.exe,0,0,0,185528,unknown,medium
TPMProvisioningService.exe,0,0,0,185528,unknown,medium
MSIAPService.exe,0,0,5,185528,unknown,medium
VoiceControl_Service.exe,0,0,0,185528,unknown,medium
MSI_Central_Service.exe,0,0,0,185528,unknown,medium
MSI_Companion_Service.exe,0,0,0,185529,unknown,medium
Sendevsvc.exe,0,0,8,185529,unknown,medium
NahimicService.exe,0,0,32,185529,unknown,medium
backgroundTaskHost.exe,0,0,0,1061,low,medium
svchost.exe,0,0,0,185529,unknown,medium
svchost.exe,0,0,0,185529,unknown,medium
nvcontainer.exe,0,0,96,185529,unknown,medium
WMIRegistrationService.exe,0,0,0,185529,unknown,medium
msedgewebview2.exe,0,0,100,44665,low,medium
dasHost.exe,0,0,0,140545,unknown,medium
RuntimeBroker.exe,0,0,2,140629,low,medium
SecurityHealthService.exe,0,0,7,185232,unknown,medium
svchost.exe,0,0,0,185423,unknown,medium
svchost.exe,0,0,0,185424,unknown,medium
RuntimeBroker.exe,0,0,1,140592,low,medium
pycharm64.exe,0,0,1,109,low,medium
svchost.exe,0,0,0,185513,unknown,medium
WmiPrvSE.exe,0,0,0,185530,unknown,medium
dllhost.exe,0,0,0,4129,low,medium
WmiPrvSE.exe,0,0,28,185530,unknown,medium
NahimicSvc32.exe,0,0,0,140634,low,medium
WUDFHost.exe,0,0,0,175200,unknown,medium
svchost.exe,0,0,15,185395,unknown,medium
python.exe,0,0,0,14,low,medium
svchost.exe,0,0,0,140548,unknown,medium
WmiPrvSE.exe,0,0,0,185531,unknown,medium
sihost.exe,0,0,7,140636,low,medium
svchost.exe,0,0,1,185425,unknown,medium
svchost.exe,0,0,0,140633,low,medium
MSI.CentralServer.exe,0,0,13,185530,unknown,medium
svchost.exe,0,0,100,185531,unknown,medium
ms-teams.exe,0,0,87,44670,low,medium
TextInputHost.exe,0,0,2,140622,low,medium
conhost.exe,0,0,0,185531,unknown,medium
DataExchangeHost.exe,0,0,0,99837,low,medium
svchost.exe,0,0,0,185531,unknown,medium
wsc_proxy.exe,0,0,0,140551,unknown,medium
msedgewebview2.exe,0,0,17,140631,low,medium
svchost.exe,0,0,0,185403,unknown,medium
OneDrive.exe,0,0,86,140572,low,medium
svchost.exe,0,0,0,135005,unknown,medium
svchost.exe,0,0,0,110248,low,medium
csrss.exe,0,0,7,167983,unknown,medium
svchost.exe,0,0,13,185427,unknown,medium
winlogon.exe,0,0,1,167983,unknown,medium
msedgewebview2.exe,0,0,76,140631,low,medium
RuntimeBroker.exe,0,0,0,40687,low,medium
msedgewebview2.exe,0,0,100,44670,low,medium
backgroundTaskHost.exe,0,0,0,18941,low,medium
svchost.exe,0,0,0,185402,unknown,medium
nahimicNotifSys.exe,0,0,100,140609,low,medium
svchost.exe,0,0,35,185394,unknown,medium
WindowsCopilotRuntimeActions.exe,0,0,0,140612,low,medium
svchost.exe,0,0,0,519,unknown,medium
UserOOBEBroker.exe,0,0,0,101061,low,medium
conhost.exe,0,0,0,140635,low,medium
svchost.exe,0,0,100,140640,low,medium
msedgewebview2.exe,0,0,100,44671,low,medium
AppVShNotify.exe,0,0,0,140071,low,medium
RtkAudUService64.exe,0,0,38,175285,unknown,medium
pycharm64.exe,57,14,100,124,low,medium
svchost.exe,0,0,0,185393,unknown,medium
XboxPcAppFT.exe,0,0,0,138547,low,medium
CurseForge.exe,0,1,76,1605,low,medium
gamingservicesnet.exe,0,0,0,185354,unknown,medium
svchost.exe,0,0,0,4224,unknown,medium
PresentationFontCache.exe,0,0,0,185403,unknown,medium
NisSrv.exe,0,0,0,126144,unknown,medium
NahimicAPO4Volume.exe,0,0,0,140639,low,medium
