task_type,cpu_usage,mem_usage,io_usage,duration,priority,resource_allocated
msedgewebview2.exe,0,0,0,140635,low,medium
nvsphelper64.exe,0,0,4,140625,low,medium
svchost.exe,0,0,0,140641,low,medium
NortonSvc.exe,0,0,100,140554,unknown,medium
backgroundTaskHost.exe,0,0,0,96580,low,medium
VpnSvc.exe,0,0,64,140553,unknown,medium
msedgewebview2.exe,0,0,20,140635,low,medium
taskhostw.exe,0,0,100,140642,low,medium
RuntimeBroker.exe,0,0,0,111921,low,medium
FileSyncHelper.exe,0,0,0,140573,unknown,medium
svchost.exe,0,0,0,140553,unknown,medium
svchost.exe,0,0,0,96997,low,medium
aswidsagent.exe,0,0,100,140540,unknown,medium
backgroundTaskHost.exe,0,0,0,37498,low,medium
svchost.exe,0,0,0,140553,unknown,medium
WindowsPackageManagerServer.exe,0,0,0,20322,low,medium
svchost.exe,0,0,0,140643,low,medium
audiodg.exe,16,0,0,11069,low,medium
msedge.exe,0,0,0,41070,low,medium
ApplicationFrameHost.exe,0,0,0,140601,low,medium
FileCoAuth.exe,0,0,0,113013,low,medium
svchost.exe,0,0,0,182577,unknown,medium
ctfmon.exe,0,0,1,140633,low,medium
conhost.exe,0,0,0,15761,low,medium
SearchFilterHost.exe,0,0,0,194,unknown,medium
java.exe,0,0,100,15761,low,medium
svchost.exe,0,0,13,140641,low,medium
RuntimeBroker.exe,0,0,0,140618,low,medium
NVIDIA Share.exe,0,0,59,140627,low,medium
dllhost.exe,0,0,1,140641,low,medium
aswEngSrv.exe,0,0,100,140543,unknown,medium
SecurityHealthSystray.exe,0,0,0,140624,low,medium
RuntimeBroker.exe,0,0,0,44677,low,medium
RtkAudUService64.exe,0,0,0,140623,low,medium
dllhost.exe,0,0,0,4138,low,medium
RuntimeBroker.exe,0,0,6,140639,low,medium
NVIDIA Web Helper.exe,0,0,52,140641,low,medium
afwServ.exe,0,0,100,140558,unknown,medium
svchost.exe,0,0,0,185241,unknown,medium
MSI.TerminalServer.exe,0,0,0,140644,low,medium
svchost.exe,0,0,0,182586,unknown,medium
msedgewebview2.exe,0,0,19,140639,low,medium
dllhost.exe,0,0,0,96602,low,medium
Widgets.exe,0,0,17,140641,low,medium
backgroundTaskHost.exe,0,0,0,10408,low,medium
explorer.exe,0,0,100,140645,low,medium
svchost.exe,0,0,2,185265,unknown,medium
nllToolsSvc.exe,0,0,100,140558,unknown,medium
StartMenuExperienceHost.exe,0,0,3,140642,low,medium
SearchHost.exe,0,0,25,140642,low,medium
msedge.exe,0,0,1,40664,low,medium
NVDisplay.Container.exe,0,0,100,167983,unknown,medium
NortonUI.exe,0,0,12,139941,low,medium
nvcontainer.exe,0,0,17,140647,low,medium
OfficeClickToRun.exe,0,0,100,140104,unknown,medium
msedge.exe,0,0,100,41073,low,medium
msedgewebview2.exe,0,0,63,38062,low,medium
Nahimic3.exe,0,0,0,140605,low,medium
svchost.exe,0,0,0,140642,low,medium
dllhost.exe,0,0,0,4141,low,medium
SearchFilterHost.exe,0,0,0,244,unknown,medium
RuntimeBroker.exe,0,0,0,7305,low,medium
ms-teams.exe,0,0,67,44664,low,medium
nvcontainer.exe,0,0,100,140648,low,medium
backgroundTaskHost.exe,0,0,0,139439,low,medium
svchost.exe,0,0,100,140648,low,medium
NortonUI.exe,0,0,100,140553,low,medium
igfxCUIServiceN.exe,0,0,0,175201,unknown,medium
AvDump.exe,0,0,0,140563,unknown,medium
CurseForge.exe,0,0,2,208,low,medium
vgtray.exe,0,0,0,140628,low,medium
TranslucentTB.exe,0,0,0,140624,low,medium
svchost.exe,0,0,1,98256,unknown,medium
msedgewebview2.exe,0,0,100,44680,low,medium
Start_HDR.exe,0,0,6,140649,unknown,medium
dwm.exe,0,0,62,167994,unknown,medium
Rainmeter.exe,0,0,0,140624,low,medium
svchost.exe,0,0,0,101676,unknown,medium
fsnotifier.exe,0,0,0,132,low,medium
ShellExperienceHost.exe,0,0,10,111929,low,medium
backgroundTaskHost.exe,0,0,0,44199,low,medium
svchost.exe,0,0,0,44705,unknown,medium
msedge.exe,0,0,100,41076,low,medium
taskhostw.exe,0,0,0,117707,low,medium
msedge.exe,0,0,13,40668,low,medium
CurseForge.exe,0,0,20,1604,low,medium
backgroundTaskHost.exe,0,0,0,110518,low,medium
backgroundTaskHost.exe,0,0,1,7309,low,medium
dllhost.exe,0,0,0,44709,low,medium
svchost.exe,0,0,0,17108,unknown,medium
msedge.exe,0,0,0,1546,low,medium
backgroundTaskHost.exe,0,0,0,106741,low,medium
ShellHost.exe,0,0,0,22438,low,medium
backgroundTaskHost.exe,0,0,0,97371,low,medium
dllhost.exe,0,0,0,4145,low,medium
msedge.exe,0,1,100,41078,low,medium
backgroundTaskHost.exe,0,0,0,99227,low,medium
msedgewebview2.exe,0,0,0,44664,low,medium
svchost.exe,0,0,0,22323,unknown,medium
powershell.exe,0,0,0,126,low,medium
msedge.exe,0,1,2,44,low,medium
backgroundTaskHost.exe,0,0,0,7690,low,medium
msedge.exe,0,0,100,41079,low,medium
svchost.exe,0,0,0,101694,unknown,medium
pycharm64.exe,0,0,4,97,low,medium
backgroundTaskHost.exe,0,0,0,11713,low,medium
Curse.Agent.Host.exe,0,0,100,1612,low,medium
msedgewebview2.exe,0,0,0,44684,low,medium
svchost.exe,0,0,0,134,unknown,medium
msedge.exe,0,0,0,40702,low,medium
NgcIso.exe,0,0,0,191,unknown,medium
conhost.exe,0,0,0,135,low,medium
SearchProtocolHost.exe,0,0,5,258,unknown,medium
pycharm64.exe,0,0,2,126,low,medium
conhost.exe,0,0,0,1613,low,medium
CurseForge.exe,0,0,39,1607,low,medium
CurseForge.exe,0,0,100,1611,low,medium
svchost.exe,0,0,0,202,unknown,medium
OpenConsole.exe,0,0,0,128,low,medium
CurseForge.exe,0,0,100,1623,low,medium
CurseForge.exe,0,0,0,1601,low,medium
CurseForge.exe,0,0,91,1621,low,medium
svchost.exe,0,0,0,193,unknown,medium
CurseForge.exe,0,0,74,1621,low,medium
smartscreen.exe,0,0,0,139,low,medium
pycharm64.exe,0,0,0,99,low,medium
System Idle Process,409,0,0,0,unknown,medium
System,15,0,100,0,unknown,medium
Registry,0,0,100,14972,unknown,medium
browser.exe,0,0,100,14898,low,medium
browser.exe,0,0,100,14899,low,medium
svchost.exe,0,0,4,14965,unknown,medium
Code.exe,0,1,10,87,low,medium
smss.exe,0,0,0,14971,unknown,medium
pet.exe,0,0,0,61,low,medium
WUDFHost.exe,0,0,5,14965,unknown,medium
csrss.exe,0,0,0,14966,unknown,medium
wininit.exe,0,0,0,14966,unknown,medium
csrss.exe,0,0,1,14966,unknown,medium
services.exe,0,0,0,14966,unknown,medium
lsass.exe,0,0,0,14966,unknown,medium
winlogon.exe,0,0,0,14966,unknown,medium
fontdrvhost.exe,0,0,0,14966,unknown,medium
fontdrvhost.exe,0,0,0,14966,unknown,medium
svchost.exe,0,0,0,14966,unknown,medium
svchost.exe,0,0,0,14966,unknown,medium
msedgewebview2.exe,0,0,67,14856,low,medium
WUDFHost.exe,0,0,0,14966,unknown,medium
browser.exe,0,3,59,641,low,medium
svchost.exe,0,0,0,14966,unknown,medium
vpncmgr_x64.exe,0,0,9,14936,low,medium
browser.exe,0,3,100,2546,low,medium
browser.exe,0,0,27,14896,low,medium
svchost.exe,0,0,0,14967,unknown,medium
svchost.exe,0,0,88,14967,unknown,medium
svchost.exe,0,0,0,14967,unknown,medium
svchost.exe,0,0,0,14967,unknown,medium
audiodg.exe,0,0,0,12276,low,medium
dwm.exe,0,0,10,14967,unknown,medium
svchost.exe,0,0,0,14968,unknown,medium
msedgewebview2.exe,0,0,72,14858,low,medium
IntelCpHDCPSvc.exe,0,0,0,14968,unknown,medium
svchost.exe,0,0,0,14968,unknown,medium
svchost.exe,0,0,0,14968,unknown,medium
svchost.exe,0,0,0,14968,unknown,medium
msedgewebview2.exe,0,0,100,11149,low,medium
FileCoAuth.exe,0,0,0,13543,low,medium
svchost.exe,0,0,0,14968,unknown,medium
svchost.exe,0,0,0,14969,unknown,medium
svchost.exe,0,0,0,14969,unknown,medium
svchost.exe,0,0,10,14969,unknown,medium
IntelCpHeciSvc.exe,0,0,0,14969,unknown,medium
smartscreen.exe,0,0,0,92,low,medium
svchost.exe,0,0,0,14968,unknown,medium
svchost.exe,0,0,0,14969,unknown,medium
svchost.exe,0,0,0,14969,unknown,medium
svchost.exe,0,0,7,14843,low,medium
svchost.exe,0,0,0,14969,unknown,medium
conhost.exe,0,0,0,61,low,medium
svchost.exe,0,0,0,14970,unknown,medium
svchost.exe,0,0,41,14970,unknown,medium
svchost.exe,0,0,0,14970,unknown,medium
svchost.exe,0,0,0,14970,unknown,medium
svchost.exe,0,0,0,14970,unknown,medium
jusched.exe,0,0,0,14939,low,medium
igfxCUIService.exe,0,0,0,14970,unknown,medium
svchost.exe,0,0,0,14970,unknown,medium
SearchProtocolHost.exe,0,0,0,18,unknown,medium
svchost.exe,0,0,70,14971,unknown,medium
svchost.exe,0,0,0,14971,unknown,medium
MemCompression,0,2,0,14971,unknown,medium
RuntimeBroker.exe,0,0,0,13025,low,medium
svchost.exe,0,0,0,14971,unknown,medium
svchost.exe,0,0,0,14971,unknown,medium
svchost.exe,0,0,0,14971,unknown,medium
svchost.exe,0,0,0,14971,unknown,medium
svchost.exe,0,0,0,14971,unknown,medium
svchost.exe,0,0,0,12334,unknown,medium
svchost.exe,0,0,0,14971,unknown,medium
wlanext.exe,0,0,0,14971,unknown,medium
RuntimeBroker.exe,0,0,7,14956,low,medium
spoolsv.exe,0,0,0,14971,unknown,medium
conhost.exe,0,0,0,14972,unknown,medium
svchost.exe,0,0,0,14972,unknown,medium
ms-teams.exe,0,0,9,11140,low,medium
svchost.exe,0,0,0,14972,unknown,medium
svchost.exe,0,0,0,14972,unknown,medium
taskhostw.exe,0,0,0,14967,low,medium
msedgewebview2.exe,0,2,100,11153,low,medium
svchost.exe,0,0,1,14972,unknown,medium
OfficeClickToRun.exe,0,0,6,14972,unknown,medium
svchost.exe,0,0,0,14972,unknown,medium
svchost.exe,0,0,100,14972,unknown,medium
svchost.exe,0,0,100,14972,unknown,medium
svchost.exe,0,0,19,14968,low,medium
FoxitPDFReaderUpdateService.exe,0,0,100,14973,unknown,medium
SearchFilterHost.exe,0,0,0,22,unknown,medium
esif_uf.exe,0,0,0,14973,unknown,medium
svchost.exe,0,0,0,14972,unknown,medium
OneApp.IGCC.WinService.exe,0,0,0,14973,unknown,medium
svchost.exe,0,0,56,14973,unknown,medium
IntelAudioService.exe,0,0,0,14973,unknown,medium
jhi_service.exe,0,0,0,14973,unknown,medium
svchost.exe,0,0,0,14967,low,medium
taskhostw.exe,0,0,0,14969,low,medium
browser.exe,0,0,0,177,low,medium
MpDefenderCoreService.exe,0,0,4,14974,unknown,medium
svchost.exe,0,0,0,14974,unknown,medium
RtkAudUService64.exe,0,0,0,14974,unknown,medium
RstMwService.exe,0,0,0,14974,unknown,medium
svchost.exe,0,0,0,14974,unknown,medium
vpnclient_x64.exe,0,0,100,14974,unknown,medium
svchost.exe,0,0,0,14974,unknown,medium
dasHost.exe,0,0,0,14974,unknown,medium
svchost.exe,0,0,0,14975,unknown,medium
MsMpEng.exe,0,2,100,14975,unknown,medium
svchost.exe,0,0,0,14975,unknown,medium
svchost.exe,0,0,3,14975,unknown,medium
browser.exe,0,0,0,14891,low,medium
WMIRegistrationService.exe,0,0,0,14975,unknown,medium
WmiPrvSE.exe,0,0,0,35,unknown,medium
Video.UI.exe,0,0,14,13031,low,medium
svchost.exe,0,0,0,14975,unknown,medium
RuntimeBroker.exe,0,0,6,6035,low,medium
svchost.exe,0,0,0,276,unknown,medium
browser.exe,0,2,100,14914,low,medium
browser.exe,0,0,0,14913,low,medium
browser.exe,0,0,2,14899,low,medium
svchost.exe,0,0,0,14975,unknown,medium
dptf_helper.exe,0,0,0,14975,low,medium
igfxEM.exe,0,0,0,14972,low,medium
browser.exe,0,7,100,14904,low,medium
browser.exe,0,0,2,14427,low,medium
dllhost.exe,0,0,1,14975,unknown,medium
SearchApp.exe,0,0,3,14870,low,medium
TextInputHost.exe,0,0,0,14959,low,medium
gamingservices.exe,0,0,12,14975,unknown,medium
gamingservicesnet.exe,0,0,0,14975,unknown,medium
SearchIndexer.exe,0,0,29,14975,unknown,medium
dllhost.exe,0,0,41,14970,low,medium
browser.exe,0,3,100,14438,low,medium
Code.exe,0,1,44,102,low,medium
browser.exe,0,0,1,649,low,medium
svchost.exe,0,0,0,14974,unknown,medium
svchost.exe,0,0,0,14974,unknown,medium
LockApp.exe,0,0,0,6037,low,medium
svchost.exe,0,0,100,14974,low,medium
sihost.exe,0,0,1,14974,low,medium
Code.exe,0,1,91,103,low,medium
svchost.exe,0,0,0,14975,unknown,medium
svchost.exe,0,0,0,14975,unknown,medium
svchost.exe,0,0,0,14975,unknown,medium
msedgewebview2.exe,0,0,88,11161,low,medium
msedgewebview2.exe,0,0,5,14871,low,medium
svchost.exe,0,0,2,6042,unknown,medium
svchost.exe,0,0,0,405,unknown,medium
svchost.exe,0,0,0,14975,unknown,medium
ctfmon.exe,0,0,0,14975,low,medium
svchost.exe,0,0,0,14885,unknown,medium
UniKeyNT.exe,0,0,0,14499,low,medium
svchost.exe,0,0,0,14855,unknown,medium
RtkAudUService64.exe,0,0,0,14972,unknown,medium
explorer.exe,0,1,81,14975,low,medium
Code.exe,0,1,3,78,low,medium
svchost.exe,0,0,0,14975,unknown,medium
AggregatorHost.exe,0,0,100,14975,unknown,medium
rundll32.exe,0,0,0,14883,low,medium
browser.exe,0,0,2,14905,low,medium
browser.exe,46,1,28,7411,low,medium
StartMenuExperienceHost.exe,0,0,0,14973,low,medium
RuntimeBroker.exe,0,0,0,14972,low,medium
svchost.exe,0,0,0,14972,unknown,medium
browser.exe,0,1,100,14511,low,medium
SearchApp.exe,0,0,84,14972,low,medium
RuntimeBroker.exe,0,0,5,14972,low,medium
msedge.exe,0,0,4,14956,low,medium
svchost.exe,0,0,0,14968,unknown,medium
NisSrv.exe,0,0,0,14967,unknown,medium
msedge.exe,0,0,10,14956,low,medium
ms-teams.exe,0,0,49,11785,low,medium
svchost.exe,0,0,0,14971,unknown,medium
conhost.exe,0,0,0,81,low,medium
browser.exe,0,0,2,14284,low,medium
msedge.exe,0,0,0,14956,low,medium
msedgewebview2.exe,0,0,0,14875,low,medium
browser.exe,0,0,5,14431,low,medium
browser.exe,0,0,100,14919,low,medium
browser.exe,0,0,100,14917,low,medium
CocCocCrashHandler.exe,0,0,0,14970,unknown,medium
CocCocCrashHandler64.exe,0,0,0,14970,unknown,medium
msedgewebview2.exe,0,0,72,11165,low,medium
SecurityHealthSystray.exe,0,0,0,14961,low,medium
SecurityHealthService.exe,0,0,0,14961,unknown,medium
RtkAudUService64.exe,0,0,0,14961,low,medium
vpnclient_x64.exe,0,0,10,14961,low,medium
OneDrive.exe,0,0,48,14960,low,medium
OneDrive.exe,0,0,12,14959,low,medium
svchost.exe,0,0,0,14960,unknown,medium
msedge.exe,0,0,65,14959,low,medium
Microsoft.SharePoint.exe,0,0,3,14677,low,medium
svchost.exe,0,0,0,14959,unknown,medium
msedge.exe,0,0,0,14959,low,medium
browser.exe,0,0,26,14921,low,medium
conhost.exe,0,0,0,81,low,medium
Code.exe,0,1,35,87,low,medium
msedgewebview2.exe,0,0,11,14877,low,medium
msedge.exe,0,0,5,14958,low,medium
msedgewebview2.exe,0,0,37,14877,low,medium
browser.exe,0,0,22,14446,low,medium
msedge.exe,0,0,0,14958,low,medium
browser.exe,0,2,100,14922,low,medium
ShellExperienceHost.exe,0,0,0,14958,low,medium
CompPkgSrv.exe,0,0,0,14909,low,medium
RuntimeBroker.exe,0,0,0,14957,low,medium
browser.exe,15,0,100,14922,low,medium
python.exe,0,0,0,24,low,medium
svchost.exe,0,0,0,14379,unknown,medium
powershell.exe,0,0,0,83,low,medium
dllhost.exe,0,0,12,14397,low,medium
Code.exe,0,3,100,81,low,medium
browser.exe,0,1,48,8079,low,medium
UserOOBEBroker.exe,0,0,0,4274,low,medium
Code.exe,0,1,39,109,low,medium
RuntimeBroker.exe,0,0,0,11788,low,medium
browser.exe,0,1,7,4762,low,medium
msedgewebview2.exe,0,0,18,11168,low,medium
msedgewebview2.exe,0,0,0,11169,low,medium
svchost.exe,0,0,2,380,unknown,medium
powershell.exe,0,0,0,80,low,medium
Code.exe,0,0,0,112,low,medium
Code.exe,0,0,1,90,low,medium
msedgewebview2.exe,0,0,0,11154,low,medium
browser.exe,0,1,23,191,low,medium
dllhost.exe,0,0,0,2367,low,medium
browser.exe,0,0,0,659,low,medium
Code.exe,0,0,0,112,low,medium
svchost.exe,0,0,0,4516,unknown,medium
Code.exe,0,0,0,87,low,medium
System Idle Process,258,0,0,0,unknown,medium
System,0,0,100,0,unknown,medium
Registry,0,0,100,15045,unknown,medium
browser.exe,0,0,100,14971,low,medium
browser.exe,0,0,100,14971,low,medium
svchost.exe,0,0,4,15037,unknown,medium
Code.exe,31,1,24,159,low,medium
smss.exe,0,0,0,15043,unknown,medium
pet.exe,0,0,0,133,low,medium
WUDFHost.exe,0,0,5,15037,unknown,medium
csrss.exe,0,0,0,15038,unknown,medium
wininit.exe,0,0,0,15038,unknown,medium
csrss.exe,0,0,1,15038,unknown,medium
services.exe,0,0,0,15038,unknown,medium
lsass.exe,0,0,0,15038,unknown,medium
winlogon.exe,0,0,0,15038,unknown,medium
fontdrvhost.exe,0,0,0,15038,unknown,medium
fontdrvhost.exe,0,0,0,15038,unknown,medium
svchost.exe,0,0,0,15038,unknown,medium
svchost.exe,0,0,0,15038,unknown,medium
msedgewebview2.exe,0,0,67,14928,low,medium
WUDFHost.exe,0,0,0,15038,unknown,medium
browser.exe,0,3,61,713,low,medium
svchost.exe,0,0,0,15039,unknown,medium
vpncmgr_x64.exe,0,0,9,15008,low,medium
browser.exe,0,3,100,2618,low,medium
browser.exe,0,0,27,14968,low,medium
svchost.exe,0,0,0,15039,unknown,medium
svchost.exe,0,0,88,15039,unknown,medium
svchost.exe,0,0,0,15039,unknown,medium
svchost.exe,0,0,0,15039,unknown,medium
audiodg.exe,0,0,0,12349,low,medium
dwm.exe,0,0,10,15040,unknown,medium
svchost.exe,0,0,0,15040,unknown,medium
msedgewebview2.exe,0,0,72,14930,low,medium
IntelCpHDCPSvc.exe,0,0,0,15040,unknown,medium
svchost.exe,0,0,0,15040,unknown,medium
svchost.exe,0,0,0,15040,unknown,medium
svchost.exe,0,0,0,15040,unknown,medium
msedgewebview2.exe,0,0,100,11221,low,medium
FileCoAuth.exe,0,0,0,13615,low,medium
svchost.exe,0,0,0,15040,unknown,medium
svchost.exe,0,0,0,15040,unknown,medium
svchost.exe,0,0,0,15041,unknown,medium
svchost.exe,0,0,10,15041,unknown,medium
IntelCpHeciSvc.exe,0,0,0,15041,unknown,medium
smartscreen.exe,0,0,0,164,low,medium
svchost.exe,0,0,0,15040,unknown,medium
svchost.exe,0,0,0,15041,unknown,medium
svchost.exe,0,0,0,15041,unknown,medium
